mname;smiles;homo;lumo;;
AZO1;COC(C=C1)=CC=C1N2C3=CC=CC=C3SC4=C2C=CC(/C=N/C5=CC=C(N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)C=C5)=C4;4.97;1.43;;
AZO2;COC(C=C1)=CC=C1N2C3=CC=C(/C=N/C4=CC=C(N(C5=CC=C(OC)C=C5)C6=CC=C(OC)C=C6)C=C4)C=C3SC7=C2C=CC(/C=N/C8=CC=C(N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)C=C8)=C7;4.94;1.64;;
AZO3;COC(C=C1)=CC=C1N(C2=CC=C(OC)C=C2)C(C=C3)=CC=C3/N=C/C(C=C4)=CC=C4N5C6=CC=CC=C6SC7=C5C=CC=C7;4.97;;;
AZO4;CCSC(C=C1)=CC2=C1SC3=CC=CC=C3N2C4=CC=C(/C=N/C5=CC=C(N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)C=C5)C=C4;4.99;;;
L-H;COC(C=C1)=CC=C1N(C2=CC=C(OC)C=C2)C(C=C3)=CC=C3C4=CC(C5=CC=C(N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)C=C5)=C(C8=C4C=C9)C=CC%10=C8C9=C(C%11=CC=C(N(C%12=CC=C(OC)C=C%12)C%13=CC=C(OC)C=C%13)C=C%11)C=C%10C%14=CC=C(N(C%15=CC=C(OC)C=C%15)C%16=CC=C(OC)C=C%16)C=C%14;5.42;2.71;;
L-F;FC1=C(N(C2=CC=C(OC)C=C2)C3=CC=C(OC)C=C3)C=CC(C4=CC(C5=CC(F)=C(N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)C=C5)=C(C8=C4C=C9)C=CC%10=C8C9=C(C%11=CC(F)=C(N(C%12=CC=C(OC)C=C%12)C%13=CC=C(OC)C=C%13)C=C%11)C=C%10C%14=CC(F)=C(N(C%15=CC=C(OC)C=C%15)C%16=CC=C(OC)C=C%16)C=C%14)=C1;5.62;2.96;;
TFI;FC1=C(F)C(OCCCCN2C3=CC=C(C4=CC=C(N(C5=CC=C(OC)C=C5)C6=CC=C(OC)C=C6)C=C4)C=C3C7=C2C=CC(C8=CC=C(N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)C=C8)=C7)=C(F)C(F)=C1I;4.96;;;
PF;FC1=C(F)C(OCCCCN2C3=CC=C(C4=CC=C(N(C5=CC=C(OC)C=C5)C6=CC=C(OC)C=C6)C=C4)C=C3C7=C2C=CC(C8=CC=C(N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)C=C8)=C7)=C(F)C(F)=C1F;4.97;;;
SR-1;CCCCC(CC)CN1C2=CC=C(/C=C(C#N)\C#N)C=C2SC3=C1C=CC(C4=CC5=C(S4)C(OCC(CCCC)CC)=C6C(SC(C7=CC=C(N(CC(CC)CCCC)C8=CC=C(/C=C(C#N)\C#N)C=C8S9)C9=C7)=C6)=C5OCC(CCCC)CC)=C3;5.32;3.16;;
SR-2;CCCCC(CC)CN1C2=CC=C(/C=C3C(C4=C(C=CC=C4)C\3=O)=O)C=C2SC5=C1C=CC(C6=CC7=C(S6)C(OCC(CCCC)CC)=C8C(SC(C9=CC=C(N(CC(CC)CCCC)C%10=CC=C(/C=C%11C(C%12=C(C=CC=C%12)C\%11=O)=O)C=C%10S%13)C%13=C9)=C8)=C7OCC(CCCC)CC)=C5;5.28;3.24;;
SR-3;CCC(CCCC)CN1C2=C(C=C(C3=CC=C(C4=CC(CCCCCCCC)=C(/C=C5C(N(CC)C(S/5)=S)=O)S4)C6=NSN=C63)C=C2)SC7=CC(C8=CC=C(C9=CC(CCCCCCCC)=C(/C=C%10SC(N(CC)C\%10=O)=S)S9)C%11=NSN=C%118)=CC=C71;5.21;3.03;;
SR-4;O=C(/C(S1)=C/C2=C(CCCCCCCC)C=C(S2)C3=CC=C(C4=CC=C5C(SC(C=C(C6=CC=C(C7=CC(CCCCCCCC)=C(/C=C8C(N(CC)C(S/8)=S)=O)S7)C9=NSN=C96)C=C%10)=C%10N5CCOCCOC)=C4)C%11=NSN=C3%11)N(CC)C1=S;5.31;3.16;;
SR-5;O=C(/C(S1)=C/C2=C(CCCCCCCC)C=C(S2)C3=CC=C(C4=CC(CCCCCCCC)=C(S4)C5=CC=C6C(SC(C=C(C7=C(CCCCCCCC)C=C(C8=CC=C(C9=CC(CCCCCCCC)=C(/C=C%10C(N(CC)C(S/%10)=S)=O)S9)C%11=NSN=C%118)S7)C=C%12)=C%12N6CCOCCOC)=C5)C%13=NSN=C3%13)N(CC)C1=S;5.28;3.26;;
SR-6;CCCCC(CC)CN1C2=C(C=C(/C=C3SC(N(CC)C\3=O)=S)C=C2)SC4=CC(C(C=C5)=CC=C5N(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C41;5.27;3.27;;
SR-7;C/C=C(\C=C)N(C1=CC=C(C2=CC=C3C(SC(C=C(/C=C4C(C(C=CC=C5)=C5C\4=O)=O)C=C6)=C6N3CC(CCCC)CC)=C2)C=C1)C7=CC=CC=C7;5.23;3.21;;
SR-8;C/C=C(\C=C)N(C1=CC=C(C2=CC=C3C(SC(C=C(/C=C(C#N)/C#N)C=C4)=C4N3CC(CCCC)CC)=C2)C=C1)C5=CC=CC=C5;5.21;3.25;;
SR-9;CCCCCCCCOC1=CC(/C(C#N)=C/C2=CC=C(C(C=C3)=CC=C3N(C4=CC=CC=C4)C5=CC=CC=C5)S2)=C(OCCCCCCCC)C=C1/C(C#N)=C/C6=CC=C(C(C=C7)=CC=C7N(C8=CC=CC=C8)C9=CC=CC=C9)S6;5.2;3;;
MBTPPTPA;CCC(CCCC)COC(C=C1)=CC=C1C2=C3C(N=C(C4=CC=C(C5=CC=C(N(C6=CC=CC=C6)C7=CC=CC=C7)C=C5)C=C4)C(C8=CC=C(C9=CC=C(N(C%10=CC=CC=C%10)C%11=CC=CC=C%11)C=C9)C=C8)=N3)=C(C%12=CC=C(OCC(CCCC)CC)C=C%12)C%13=NSN=C%132;5.23;3.72;;
BTPQPTPA;CCC(CCCC)COC(C=C1)=CC=C1C2=C3C(N=C(C4=CC=C(C5=CC=C(N(C6=CC=CC=C6)C7=CC=CC=C7)C=C5)C=C4C8=C9C=CC(C%10=CC=C(N(C%11=CC=CC=C%11)C%12=CC=CC=C%12)C=C%10)=C8)C9=N3)=C(C%13=CC=C(OCC(CCCC)CC)C=C%13)C%14=NSN=C%142;5.24;3.79;;
;O=C1C(C2=CC=C(C3=CC=C(C4=C(C=C5C6)C(OC4=O)=CC5=C(C7=CC=C(NCC)C=C7)C6=O)C=C3)S2)=C8C(N1CC(CC)CCCC)=C(C9=CC=C(C%10=CC=C(C%11=C(C=C%12O%13)C(CC%11=O)=CC%12=C(C%14=CC=C(NCC)C=C%14)C%13=O)C=C%10)S9)C(N8CC(CCCC)CC)=O;5.09;4.95;;
;O=C1C(C2=CC=C(C3=CC=C(C4=C(C=C5C6)C(OC4=O)=CC5=C(C7=CC=C(NCC)C=C7)C6=O)C=C3)S2)=C8C(N1CC(CCCCCCCC)CCCCCCCCCC)=C(C9=CC=C(C%10=CC=C(C%11=C(C=C%12O%13)C(CC%11=O)=CC%12=C(C%14=CC=C(NCC)C=C%14)C%13=O)C=C%10)S9)C(N8CC(CCCCCCCC)CCCCCCCCCC)=O;5.09;4.95;;
P1;O=C1C(C2=C(C3=CC=C(C(S4)=CC5=C4C(C=C(C(CCCCCCCC)(CCCCCCCC)C6=C7SC(C)=C6)C7=C8)=C8C5(CCCCCCCC)CCCCCCCC)S3)N1CC(CCCC)CC)=C(C9=CC=C(C)S9)N(CC(CCCC)CC)C2=O;5.44;3.66;;
P2;S=C1C(C2=C(C3=CC=C(C(S4)=CC5=C4C(C=C(C(CCCCCCCC)(CCCCCCCC)C6=C7SC(C)=C6)C7=C8)=C8C5(CCCCCCCC)CCCCCCCC)S3)N1CC(CC)CCCC)=C(C9=CC=C(C)S9)N(CC(CCCC)CC)C2=S;5.23;3.79;;
;[*]C(S1)=C(CC(CCCCCCCCCC)CCCCCCCC)C=C1C2=C(F)C(F)=C(C3=CC(CC(CCCCCCCC)CCCCCCCCCC)=C(C4=CC=C(C5=CC=C([*])S5)S4)S3)C6=NSN=C62;5.34;3.69;;
BTOC8;CCCCCCCCOC(C=C1)=CC=C1C2=C3C(N=C(C4=CC=C(C5=CC=C(N(C6=CC=C(OCCCCCCCC)C=C6)C7=CC=C(OCCCCCCCC)C=C7)C=C5)C=C4)C(C8=CC=C(C9=CC=C(N(C%10=CC=C(OCCCCCCCC)C=C%10)C%11=CC=C(OCCCCCCCC)C=C%11)C=C9)C=C8)=N3)=C(C%12=CC=C(OCCCCCCCC)C=C%12)C%13=NSN=C%132;5.27;3.8;;
HZ1;CC1=CC2=C(C3=CC=C(CCCCCCCC)S3)C4=C(C=C(C(S5)=C(CCCCCCCCCCCCCCCCCCCC)C=C5C6=C(F)C(F)=C(C7=CC(CCCCCCCCCCCCCCCCCCCC)=C(C)S7)C8=NSN=C86)S4)C(C9=CC=C(CCCCCCCC)S9)=C2S1;5.55;4.04;;
HZ3;[*]C(S1)=C(CC(CCCCCCCCCC)CCCCCCCC)C=C1C2=C(F)C(F)=C(C3=CC(CC(CCCCCCCC)CCCCCCCCCC)=C(C4=C(F)C(F)=C([*])S4)S3)C5=NSN=C52;5.35;3.87;;
HZ4;[*]C(S1)=C(CC(CCCCCCCCCC)CCCCCCCC)C=C1C2=C(F)C(F)=C(C3=CC(CC(CCCCCCCC)CCCCCCCCCC)=C(C4=CC=C([*])S4)S3)C5=NSN=C52;5.20;3.71;;
HZ5;[*]C(S1)=C(CC(CCCCCCCCCC)CCCCCCCC)C=C1C2=C(F)C(F)=C(C3=CC(CC(CCCCCCCC)CCCCCCCCCC)=C(C4=CC=C(C5=CC=C(C)S5)S4)S3)C6=NSN=C62;5.20;3.87;;
SPIRO;COC1=CC=C(C=C1)N(C2=CC=C(C=C2)OC)C3=CC4=C(C=C3)C5=C(C46C7=C(C=CC(=C7)N(C8=CC=C(C=C8)OC)C9=CC=C(C=C9)OC)C1=C6C=C(C=C1)N(C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC)C=C(C=C5)N(C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC;5.0;2.05;;